step,time_s,detector_value
2363,236.3,-0.001627448218511327
2364,236.4,-0.0012148620325523175
2365,236.5,-0.0008020865783633287
2366,236.60000000000002,-0.00039199707004410425
2367,236.70000000000002,1.2545183887650445e-05
2368,236.8,0.00040871132471003623
2369,236.9,0.0007937233565388754
2370,237.0,0.0011648722956737305
2371,237.10000000000002,0.001519535925135643
2372,237.20000000000002,0.0018551960257289122
2373,237.3,0.002169454958419798
2374,237.4,0.0024600514772758065
2375,237.5,0.0027248756576162478
2376,237.60000000000002,0.002961982830346075
2377,237.70000000000002,0.0031696064206310514
2378,237.8,0.003346169597066158
2379,237.9,0.0034902956462272853
2380,238.0,0.0036008169969087927
2381,238.10000000000002,0.0036767828283610408
2382,238.20000000000002,0.0037174652073720124
2383,238.3,0.0037223637100009402
2384,238.4,0.0036912084950810387
2385,238.5,0.003623961808171864
2386,238.60000000000002,0.003520817906366195
2387,238.70000000000002,0.003382201406147163
2388,238.8,0.003208764068253594
2389,238.9,0.00300138004515058
2390,239.0,0.0027611396281245347
2391,239.10000000000002,0.00248934154213591
2392,239.20000000000002,0.0021874838472793557
2393,239.3,0.0018572535159350131
2394,239.4,0.0015005147643644952
2395,239.5,0.0011192962265345343
2396,239.60000000000002,0.00071577706626928
2397,239.70000000000002,0.00029227213137395696
2398,239.8,-0.00014878373992022173
2399,239.9,-0.00060485214401851
2400,240.0,-0.0010733081474689605
2401,240.10000000000002,-0.0015514578079221788
2402,240.20000000000002,-0.002036556052619905
2403,240.3,-0.0025258247845657976
2404,240.4,-0.003016471085632705
2405,240.5,-0.00350570538598682
2406,240.60000000000002,-0.003990759470354132
2407,240.70000000000002,-0.004468904193803806
2408,240.8,-0.004937466782853452
2409,240.9,-0.005393847601781667
2410,241.0,-0.0058355362690247275
2411,241.10000000000002,-0.0062601270143907515
2412,241.20000000000002,-0.006665333174492637
2413,241.3,-0.007049000731220905
2414,241.4,-0.007409120806183533
2415,241.5,-0.007743841032760873
2416,241.60000000000002,-0.00805147573668395
2417,241.70000000000002,-0.008330514865764145
2418,241.8,-0.008579631619498046
2419,241.9,-0.008797688739657625
2420,242.0,-0.008983743433564879
2421,242.10000000000002,-0.009137050912453194
2422,242.20000000000002,-0.009257066538045745
2423,242.3,-0.009343446581145708
2424,242.4,-0.009396047606546462
2425,242.5,-0.009414924508847004
2426,242.60000000000002,-0.009400327233715693
2427,242.70000000000002,-0.009352696228704821
2428,242.8,-0.009272656676804287
2429,242.9,-0.009161011574464004
2430,243.0,-0.009018733723746616
2431,243.10000000000002,-0.008846956715534855
2432,243.20000000000002,-0.008646964987258516
2433,243.3,-0.008420183044377845
2434,243.4,-0.008168163939823902
2435,243.5,-0.007892577109720019
2436,243.60000000000002,-0.007595195666967366
2437,243.70000000000002,-0.007277883256655185
2438,243.8,-0.00694258057874356
2439,243.9,-0.006591291684062572
2440,244.0,-0.006226070149383182
2441,244.10000000000002,-0.0058490052361565735
2442,244.20000000000002,-0.0054622081355118835
2443,244.3,-0.005067798399276441
2444,244.4,-0.004667890653173794
2445,244.5,-0.0042645816840055605
2446,244.60000000000002,-0.0038599379875821167
2447,244.70000000000002,-0.003455983858488544
2448,244.8,-0.003054690096515468
2449,244.9,-0.0026579633978131407
2450,245.0,-0.002267636491609017
2451,245.10000000000002,-0.0018854590757350041
2452,245.20000000000002,-0.0015130895963138783
2453,245.3,-0.0011520879088303252
2454,245.4,-0.000803908849537027
2455,245.5,-0.000469896737796991
2456,245.60000000000002,-0.00015128082161643965
2457,245.70000000000002,0.00015082832964641898
2458,245.8,0.0004354414895286391
2459,245.9,0.0007016925076916117
2460,246.0,0.0009488391317597928
2461,246.10000000000002,0.0011762629446420646
2462,246.20000000000002,0.0013834684510361686
2463,246.3,0.0015700813531702874
2464,246.4,0.0017358460616647051
2465,246.5,0.0018806224926551853
2466,246.60000000000002,0.0020043822069688985
2467,246.70000000000002,0.0021072039511503206
2468,246.8,0.0021892686634719795
2469,246.9,0.0022508540107134723
2470,247.0,0.0022923285234388788
2471,247.10000000000002,0.002314145398741596
2472,247.20000000000002,0.0023168360399576492
2473,247.3,0.002301003402681512
2474,247.4,0.002267315215566903
2475,247.5,0.00221649714288001
2476,247.60000000000002,0.002149325953621398
2477,247.70000000000002,0.002066622759278791
2478,247.8,0.0019692463789547903
2479,247.9,0.0018580868867754227
2480,248.0,0.0017340593921758344
2481,248.10000000000002,0.00159809809893132
2482,248.20000000000002,0.0014511506837116262
2483,248.3,0.0012941730295435662
2484,248.4,0.0011281243439333162
2485,248.5,0.0009539626855890041
2486,248.60000000000002,0.0007726409177611603
2487,248.70000000000002,0.0005851031002485795
2488,248.8,0.00039228132616528165
2489,248.9,0.000195093003694864
2490,249.0,-5.5614226655162574e-06
2491,249.10000000000002,-0.00020880032238723839
2492,249.20000000000002,-0.00041376231698783325
2493,249.3,-0.0006196073271082279
2494,249.4,-0.000825517254358282
2495,249.5,-0.0010306963278469404
2496,249.60000000000002,-0.0012343711490020674
2497,249.70000000000002,-0.0014357904714779794
2498,249.8,-0.0016342247556144663
2499,249.9,-0.0018289655390241297
2500,250.0,-0.002019324666425634
2501,250.10000000000002,-0.002204633422795661
2502,250.20000000000002,-0.0023842416142750324
2503,250.3,-0.002557516641034048
2504,250.4,-0.002723842605484411
2505,250.5,-0.002882619497832345
2506,250.60000000000002,-0.003033262499017961
2507,250.70000000000002,-0.0031752014386039512
2508,250.8,-0.003307880442192316
2509,250.9,-0.003430757799496563
2510,251.0,-0.003543306080319158
2511,251.10000000000002,-0.003645012521425176
2512,251.20000000000002,-0.003735379702712384
2513,251.3,-0.003813926526208439
2514,251.4,-0.0038801895063336417
2515,251.5,-0.003933724374611423
2516,251.60000000000002,-0.0039741079966491176
2517,251.70000000000002,-0.004000940593810595
2518,251.8,-0.004013848256622603
2519,251.9,-0.004012485731661022
2520,252.0,-0.003996539458513743
2521,252.10000000000002,-0.00396573082847448
2522,252.20000000000002,-0.003919819631945595
2523,252.3,-0.003858607657174503
2524,252.4,-0.0037819423989709526
2525,252.5,-0.003689720832501406
2526,252.60000000000002,-0.0035818932041775014
2527,252.70000000000002,-0.0034584667890893823
2528,252.8,-0.0033195095624174776
2529,252.9,-0.0031651537308186664
2530,253.0,-0.002995599068949376
2531,253.10000000000002,-0.002811116006077637
2532,253.20000000000002,-0.0026120484081607167
2533,253.3,-0.002398816001830424
2534,253.4,-0.0021719163884336614
2535,253.5,-0.001931926598613794
2536,253.60000000000002,-0.0016795041408747705
2537,253.70000000000002,-0.001415387501123991
2538,253.8,-0.0011403960543146475
2539,253.9,-0.000855429353970432
2540,254.0,-0.0005614657705360454
2541,254.10000000000002,-0.00025956045511120853
2542,254.20000000000002,4.915738885590111e-05
2543,254.3,0.0003634879369721594
2544,254.4,0.0006821648827978279
2545,254.5,0.0010038602817506374
2546,254.60000000000002,0.001327190090476592
2547,254.70000000000002,0.0016507203850033949
2548,254.8,0.001972974233821985
2549,254.9,0.0022924391949168013
2550,255.0,0.002607575398757527
2551,255.10000000000002,0.002916824172445373
2552,255.20000000000002,0.0032186171536458487
2553,255.3,0.003511385836706165
2554,255.4,0.0037935714875154776
2555,255.5,0.0040636353582837485
2556,255.60000000000002,0.004320069128550153
2557,255.70000000000002,0.004561405494440641
2558,255.8,0.004786228824527705
2559,255.9,0.004993185797649568
2560,256.0,0.005180995935761123
2561,256.1,0.005348461943349061
2562,256.2,0.005494479764176218
2563,256.3,0.005618048266145874
2564,256.40000000000003,0.0057182784659089506
2565,256.5,0.005794402206481956
2566,256.6,0.005845780203599736
2567,256.7,0.005871909379785697
2568,256.8,0.005872429409166816
2569,256.90000000000003,0.005847128400867536
2570,257.0,0.0057959476543544075
2571,257.1,0.0057189854263339215
2572,257.2,0.00561649965568424
2573,257.3,0.005488909600376071
2574,257.40000000000003,0.005336796348351217
2575,257.5,0.005160902172816238
2576,257.6,0.004962128711305103
2577,257.7,0.004741533957096029
2578,257.8,0.004500328061057473
2579,257.90000000000003,0.004239867951666753
2580,258.0,0.003961650790709908
2581,258.1,0.003667306291949129
2582,258.2,0.0033585879397494646
2583,258.3,0.0030373631542041676
2584,258.40000000000003,0.0027056024586031855
2585,258.5,0.0023653677140683103
2586,258.6,0.0020187994947497606
2587,258.7,0.001668103685063604
2588,258.8,0.0013155373879720114
2589,258.90000000000003,0.0009633942401976137
2590,259.0,0.0006139892364527538
2591,259.1,0.0002696431701932274
2592,259.2,-6.733319698079329e-05
2593,259.3,-0.0003946551214049262
2594,259.40000000000003,-0.0007100799001964986
2595,259.5,-0.0010114228102465826
2596,259.6,-0.0012965728417995918
2597,259.7,-0.0015635081051063315
2598,259.8,-0.0018103107896738691
2599,259.90000000000003,-0.002035181557667305
2600,260.0,-0.0022364532560371704
2601,260.1,-0.0024126038359359044
2602,260.2,-0.0025622683729234364
2603,260.3,-0.002684250087312725
2604,260.40000000000003,-0.0027775302707306283
2605,260.5,-0.0028412770325193107
2606,260.6,-0.002874852787922847
2607,260.7,-0.002877820419030047
2608,260.8,-0.0028499480491087467
2609,260.90000000000003,-0.0027912123811938716
2610,261.0,-0.0027018005625012442
2611,261.1,-0.0025821105473465542
2612,261.2,-0.0024327499426653504
2613,261.3,-0.0022545333318635123
2614,261.40000000000003,-0.002048478084484092
2615,261.5,-0.0018157986709598684
2616,261.6,-0.0015578995134347877
2617,261.7,-0.0012763664151851112
2618,261.8,-0.0009729566224568923
2619,261.90000000000003,-0.0006495875834663586
2620,262.0,-0.0003083244797924505
2621,262.1,4.8633384662013335e-05
2622,262.2,0.00041896724263636913
2623,262.3,0.0008002544672722741
2624,262.40000000000003,0.0011899850096786313
2625,262.5,0.0015855785522958202
2626,262.6,0.0019844022539388328
2627,262.7,0.0023837889572387205
2628,262.8,0.0027810557250421896
2629,262.90000000000003,0.003173522569207943
2630,263.0,0.003558531233184647
2631,263.1,0.003933463888789616
2632,263.2,0.004295761607740897
2633,263.3,0.004642942469730765
2634,263.40000000000003,0.004972619171158861
2635,263.5,0.005282516002052553
2636,263.6,0.00557048506316561
2637,263.7,0.005834521600730362
2638,263.8,0.006072778342801058
2639,263.90000000000003,0.006283578728516757
2640,264.0,0.0064654289298727305
2641,264.1,0.006617028574654728
2642,264.2,0.006737280088988394
2643,264.3,0.006825296588408483
2644,264.40000000000003,0.006880408257375603
2645,264.5,0.006902167168673531
2646,264.6,0.006890350506015272
2647,264.7,0.006844962165375154
2648,264.8,0.006766232722949245
2649,264.90000000000003,0.006654617770127405
2650,265.0,0.0065107946283367475
2651,265.1,0.006335657468987688
2652,265.2,0.006130310875920455
2653,265.3,0.005896061899614097
2654,265.40000000000003,0.0056344106638863065
2655,265.5,0.0053470395967889234
2656,265.6,0.0050358013678029265
2657,265.7,0.004702705623175214
2658,265.8,0.004349904620240118
2659,265.90000000000003,0.003979677869760269
2660,266.0,0.0035944159026397673
2661,266.1,0.00319660328375056
2662,266.2,0.002788801001021288
2663,266.3,0.0023736283623255108
2664,266.40000000000003,0.0019537445360406566
2665,266.5,0.0015318298734064615
2666,266.6,0.001110567151977215
2667,266.7,0.0006926228795300447
2668,266.8,0.0002806287967649963
2669,266.90000000000003,-0.0001228362849759021
2670,267.0,-0.0005152641779128982
2671,267.1,-0.0008942344150989882
2672,267.2,-0.0012574306270929383
2673,267.3,-0.0016026560805112052
2674,267.40000000000003,-0.001927848267967816
2675,267.5,-0.002231092446775618
2676,267.6,-0.0025106340324106934
2677,267.7,-0.0027648897620605206
2678,267.8,-0.0029924575535066767
2679,267.90000000000003,-0.0031921249950509047
2680,268.0,-0.003362876413091641
2681,268.1,-0.003503898475205892
2682,268.2,-0.00361458429809555
2683,268.3,-0.0036945360414231375
2684,268.40000000000003,-0.0037435659802940876
2685,268.5,-0.003761696060845555
2686,268.6,-0.0037491559549807946
2687,268.7,-0.003706379641650392
2688,268.8,-0.0036340005531365067
2689,268.90000000000003,-0.0035328453354564458
2690,269.0,-0.0034039262821838204
2691,269.1,-0.0032484325106103477
2692,269.2,-0.003067719958165381
2693,269.3,-0.002863300285305584
2694,269.40000000000003,-0.0026368287786223228
2695,269.5,-0.00239009135463461
2696,269.6,-0.0021249907705933953
2697,269.7,-0.0018435321535787991
2698,269.8,-0.0015478079631935765
2699,269.90000000000003,-0.0012399825062198474
2700,270.0,-0.0009222761236963013
2701,270.1,-0.0005969491719823912
2702,270.2,-0.00026628591950547177
2703,270.3,6.742151995435644e-05
2704,270.40000000000003,0.0004018890983814587
2705,270.5,0.0007348564727063628
2706,270.6,0.0010641022593324478
2707,270.7,0.0013874587957616272
2708,270.8,0.001702826306355158
2709,270.90000000000003,0.0020081863753033187
2710,271.0,0.002301614636611813
2711,271.1,0.002581292598279135
2712,271.2,0.002845518525768866
2713,271.3,0.0030927173183010626
2714,271.40000000000003,0.0033214493203212506
2715,271.5,0.003530418019675218
2716,271.6,0.003718476593441922
2717,271.7,0.0038846332719733984
2718,271.8,0.004028055501377088
2719,271.90000000000003,0.0041480728943702255
2720,272.0,0.004244178969056615
2721,272.1,0.004316031684643666
2722,272.2,0.004363452792354755
2723,272.3,0.0043864260287246005
2724,272.40000000000003,0.004385094187022849
2725,272.5,0.004359755110667068
2726,272.6,0.004310856660099297
2727,272.7,0.004238990711653791
2728,272.8,0.0041448862533870375
2729,272.90000000000003,0.004029401648629838
2730,273.0,0.0038935161431170977
2731,273.1,0.003738320695922331
2732,273.2,0.0035650082180461607
2733,273.3,0.0033748633053634074
2734,273.40000000000003,0.003169251554711203
2735,273.5,0.0029496085531972127
2736,273.6,0.0027174286313259403
2737,273.7,0.0024742534702924647
2738,273.8,0.0022216606527937642
2739,273.90000000000003,0.0019612522449813895
2740,274.0,0.0016946434947551793
2741,274.1,0.001423451728511271
2742,274.2,0.00114928552474949
2743,274.3,0.000873734238660942
2744,274.40000000000003,0.000598357947006255
2745,274.5,0.00032467787731241406
2746,274.6,5.4167379718720624e-05
2747,274.7,-0.00021175650624981739
2748,274.8,-0.0004717408440482249
2749,274.90000000000003,-0.000724503912256727
2750,275.0,-0.0009688416038835765
2751,275.1,-0.0012036330870409207
2752,275.2,-0.001427845708080781
2753,275.3,-0.0016405391251207216
2754,275.40000000000003,-0.0018408686666398673
2755,275.5,-0.002028087916425465
2756,275.6,-0.002201550532540668
2757,275.7,-0.0023607113141112775
2758,275.8,-0.0025051265355420954
2759,275.90000000000003,-0.002634453573225592
2760,276.0,-0.0027484498548545687
2761,276.1,-0.0028469711660588947
2762,276.2,-0.00292996935322187
2763,276.3,-0.002997489464967187
2764,276.40000000000003,-0.003049666377921309
2765,276.5,-0.003086720954932321
2766,276.6,-0.003108955785954737
2767,276.7,-0.0031167505632857416
2768,276.8,-0.0031105571437629975
2769,276.90000000000003,-0.003090894350914146
2770,277.0,-0.003058342569895433
2771,277.1,-0.003013538187388809
2772,277.2,-0.002957167927465513
2773,277.3,-0.0028899631327963422
2774,277.40000000000003,-0.0028126940385256693
2775,277.5,-0.002726164083662706
2776,277.6,-0.0026312043020180363
2777,277.7,-0.0025286678315674894
2778,277.8,-0.0024194245777030316
2779,277.90000000000003,-0.002304356062177548
2780,278.0,-0.0021843504857147816
2781,278.1,-0.0020602980282858254
2782,278.2,-0.0019330864069984977
2783,278.3,-0.001803596707454638
2784,278.40000000000003,-0.0016726995003512146
2785,278.5,-0.0015412512510814354
2786,278.6,-0.001410091026177467
2787,278.7,-0.0012800374966705002
2788,278.8,-0.001151886234867828
2789,278.90000000000003,-0.001026407297698445
2790,279.0,-0.000904343086693242
2791,279.1,-0.0007864064718742636
2792,279.2,-0.0006732791643568449
2793,279.3,-0.0005656103203416735
2794,279.40000000000003,-0.000464015357409326
2795,279.5,-0.0003690749626414669
2796,279.6,-0.0002813342710897414
2797,279.7,-0.000201302192499758
2798,279.8,-0.0001294508639729405
2799,279.90000000000003,-6.621520640819146e-05
2800,280.0,-1.19925630983363e-05
2801,280.1,3.285760025120499e-05
2802,280.2,6.80139535808917e-05
2803,280.3,9.319353656098968e-05
2804,280.40000000000003,0.00010815198480693208
2805,280.5,0.00011268376222859409
2806,280.6,0.00010662241118449547
2807,280.7,8.984082958843253e-05
2808,280.8,6.225158143869864e-05
2809,280.90000000000003,2.3807244448940396e-05
2810,281.0,-2.549920440374463e-05
2811,281.1,-8.563396749129895e-05
2812,281.2,-0.00015652197426630832
2813,281.3,-0.00023804640589654462
2814,281.40000000000003,-0.0003300482073141368
2815,281.5,-0.0004323255997804996
2816,281.6,-0.0005446336094797532
2817,281.7,-0.0006666836298497403
2818,281.8,-0.0007981430373059471
2819,281.90000000000003,-0.0009386348816776204
2820,282.0,-0.0010877376740283376
2821,282.1,-0.0012449852955500622
2822,282.2,-0.0014098670518790533
2823,282.3,-0.0015818278974668333
2824,282.40000000000003,-0.0017602688545371428
2825,282.5,-0.0019445476506623858
2826,282.6,-0.0021339795980972135
2827,282.7,-0.002327838736714137
2828,282.8,-0.0025253592607027524
2829,282.90000000000003,-0.002725737247131515
2830,283.0,-0.0029281327020448914
2831,283.1,-0.0031316719369997355
2832,283.2,-0.003335450285857796
2833,283.3,-0.0035385351682755473
2834,283.40000000000003,-0.003739969502701155
2835,283.5,-0.0039387754678379995
2836,283.6,-0.004133958607504771
2837,283.7,-0.004324512269656479
2838,283.8,-0.004509422366073995
2839,283.90000000000003,-0.004687672434929126
2840,284.0,-0.004858248984136332
2841,284.1,-0.005020147089160542
2842,284.2,-0.005172376214813218
2843,284.3,-0.005313966226585637
2844,284.40000000000003,-0.005443973553288626
2845,284.5,-0.005561487459239765
2846,284.6,-0.0056656363810087375
2847,284.7,-0.005755594280843197
2848,284.8,-0.005830586966392641
2849,284.90000000000003,-0.005889898324264608
2850,285.0,-0.005932876413320525
2851,285.1,-0.005958939362478269
2852,285.2,-0.005967581017161025
2853,285.3,-0.005958376278438452
2854,285.40000000000003,-0.005930986079362809
2855,285.5,-0.0058851619440202394
2856,285.6,-0.005820750076401176
2857,285.7,-0.005737694928343454
2858,285.8,-0.005636042198510994
2859,285.90000000000003,-0.005515941217627905
2860,286.0,-0.00537764667897489
2861,286.1,-0.005221519677448456
2862,286.2,-0.005048028025254769
2863,286.3,-0.004857745817524769
2864,286.40000000000003,-0.004651352226756035
2865,286.5,-0.004429629510965792
2866,286.6,-0.004193460226729844
2867,286.7,-0.00394382364483158
2868,286.8,-0.0036817913729975554
2869,286.90000000000003,-0.003408522197092263
2870,287.0,-0.0031252561591230644
2871,287.1,-0.0028333078974031927
2872,287.2,-0.0025340592811712577
2873,287.3,-0.0022289513788040973
2874,287.40000000000003,-0.0019194758054201547
2875,287.5,-0.0016071655020874185
2876,287.6,-0.0012935850049590153
2877,287.7,-0.0009803202683982117
2878,287.8,-0.0006689681114626469
2879,287.90000000000003,-0.0003611253619378248
2880,288.0,-5.837777638855799e-05
2881,288.1,0.00023771118161542288
2882,288.2,0.0005256116198920425
2883,288.3,0.0008038384650744627
2884,288.40000000000003,0.0010709625898251431
2885,288.5,0.0013256217296609514
2886,288.6,0.0015665310990474338
2887,288.7,0.001792493617029697
2888,288.8,0.002002409654061037
2889,288.90000000000003,0.0021952862138700084
2890,289.0,0.002370245467166466
2891,289.1,0.0025265325577144963
2892,289.2,0.0026635226057752166
2893,289.3,0.002780726839118227
2894,289.40000000000003,0.0028777977876832646
2895,289.5,0.002954533484502872
2896,289.6,0.0030108806226257943
2897,289.7,0.003046936625456509
2898,289.8,0.0030629505960902696
2899,289.90000000000003,0.0030593231198116646
2900,290.0,0.0030366049028696584
2901,290.1,0.00299549423987101
2902,290.2,0.0029368333115710253
2903,290.3,0.0028616033244070953
2904,290.40000000000003,0.0027709185127355535
2905,290.5,0.0026660190343138082
2906,290.6,0.0025482627990343763
2907,290.7,0.002419116280182411
2908,290.8,0.002280144366471259
2909,290.90000000000003,0.0021329993217307427
2910,291.0,0.0019794089273016623
2911,291.1,0.0018211638898518697
2912,291.2,0.001660104604402178
2913,291.3,0.00149810736876675
2914,291.40000000000003,0.0013370701513097576
2915,291.5,0.0011788980188409467
2916,291.6,0.0010254883355663312
2917,291.7,0.0008787158472322405
2918,291.8,0.0007404177669141638
2919,291.90000000000003,0.0006123789802765329
2920,292.0,0.0004963174885438595
2921,292.1,0.000393870206863683
2922,292.2,0.0003065792342020395
2923,292.3,0.0002358787083954967
2924,292.40000000000003,0.00018308235650152447
2925,292.5,0.00014937184616080286
2926,292.6,0.00013578603833906585
2927,292.7,0.00014321123558842292
2928,292.8,0.00017237251290287193
2929,292.90000000000003,0.0002238262103915691
2930,293.0,0.000297953658415185
2931,293.1,0.00039495619659090395
2932,293.2,0.0005148515382420755
2933,293.3,0.0006574715215265882
2934,293.40000000000003,0.0008224612777060835
2935,293.5,0.00100927983590286
2936,293.6,0.0012172021723230292
2937,293.7,0.001445322700396298
2938,293.8,0.001692560186689856
2939,293.90000000000003,0.0019576640658926503
2940,294.0,0.002239222116733687
2941,294.1,0.0025356694494903017
2942,294.2,0.00284529874485479
2943,294.3,0.0031662716734534107
2944,294.40000000000003,0.003496631415340823
2945,294.5,0.003834316189411905
2946,294.6,0.004177173693963727
2947,294.7,0.004522976351680012
2948,294.8,0.0048694372451696865
2949,294.90000000000003,0.005214226622934544
2950,295.0,0.00555498885032595
2951,295.1,0.005889359675726561
2952,295.2,0.006214983678901846
2953,295.3,0.0065295317662408085
2954,295.40000000000003,0.006830718576470029
2955,295.5,0.007116319660395068
2956,295.6,0.007384188299304415
2957,295.7,0.007632271828860047
2958,295.8,0.007858627338582514
2959,295.90000000000003,0.008061436621395319
2960,296.0,0.008239020253091865
2961,296.1,0.008389850687988556
2962,296.2,0.008512564264380764
2963,296.3,0.008605972021667725
2964,296.40000000000003,0.00866906924009313
2965,296.5,0.008701043623888441
2966,296.6,0.008701282059127248
2967,296.7,0.008669375888716684
2968,296.8,0.00860512465857639
2969,296.90000000000003,0.008508538301092121
2970,297.0,0.008379837734281937
2971,297.1,0.008219453867676816
2972,297.2,0.008028025018591354
2973,297.3,0.007806392755139622
2974,297.40000000000003,0.007555596194931581
2975,297.5,0.00727686480076255
2976,297.6,0.006971609726679509
2977,297.7,0.006641413779473027
2978,297.8,0.0062880200718053655
2979,297.90000000000003,0.0059133194537505564
2980,298.0,0.005519336819402706
2981,298.1,0.005108216394321776
2982,298.2,0.00468220611785507
2983,298.3,0.0042436412417281655
2984,298.40000000000003,0.00379492727267913
2985,298.5,0.003338522392260573
2986,298.6,0.0028769194912101875
2987,298.7,0.0024126279589554212
2988,298.8,0.0019481553708447
2989,298.90000000000003,0.0014859892165685455
2990,299.0,0.0010285788129409793
2991,299.1,0.0005783175427565155
2992,299.2,0.00013752555883226307
2993,299.3,-0.0002915669113907453
2994,299.40000000000003,-0.0007068355301474025
2995,299.5,-0.001106276957903876
2996,299.6,-0.0014880229884275415
2997,299.7,-0.0018503536004891772
2998,299.8,-0.0021917088250625535
2999,299.90000000000003,-0.0025106993364504946
